timestamp,power
2020-01-01T00:00:08.033Z,149
2020-01-01T00:02:11.709Z,152
2020-01-01T00:04:21.138Z,146
2020-01-01T00:06:19.299Z,135
2020-01-01T00:08:22.043Z,137
2020-01-01T00:10:35.228Z,138
2020-01-01T00:12:37.106Z,136
2020-01-01T00:14:32.986Z,133
2020-01-01T00:16:27.001Z,130
2020-01-01T00:18:45.603Z,132
2020-01-01T00:20:50.484Z,129
2020-01-01T00:23:00.943Z,131
2020-01-01T00:25:37.524Z,127
2020-01-01T00:27:53.052Z,134
2020-01-01T00:30:03.16Z,131
2020-01-01T00:32:04.841Z,49
2020-01-01T00:34:03.665Z,68
2020-01-01T00:36:14.001Z,60
2020-01-01T00:38:14.475Z,63
2020-01-01T00:40:17.874Z,59
2020-01-01T00:42:00.273Z,53
2020-01-01T00:43:47.903Z,62
2020-01-01T00:45:52.046Z,61
2020-01-01T00:47:58.284Z,63
2020-01-01T00:50:09.93Z,53
2020-01-01T00:52:17.781Z,54
2020-01-01T00:54:31.154Z,60
2020-01-01T00:56:29.478Z,61
2020-01-01T00:58:43.521Z,59
2020-01-01T01:00:43.282Z,64
2020-01-01T01:02:52.283Z,64
2020-01-01T01:05:03.284Z,71
2020-01-01T01:06:50.906Z,77
2020-01-01T01:08:43.696Z,66
2020-01-01T01:10:32.993Z,61
2020-01-01T01:13:07.126Z,62
2020-01-01T01:14:57.555Z,73
2020-01-01T01:17:05.278Z,74
2020-01-01T01:19:03.109Z,69
2020-01-01T01:21:08.791Z,72
2020-01-01T01:23:17.737Z,64
2020-01-01T01:25:16.684Z,72
2020-01-01T01:27:09.538Z,72
2020-01-01T01:29:09.908Z,63
2020-01-01T01:31:20.622Z,63
2020-01-01T01:33:32.074Z,65
2020-01-01T01:35:25.687Z,79
2020-01-01T01:37:38.857Z,73
2020-01-01T01:40:01.871Z,65
2020-01-01T01:42:07.862Z,63
2020-01-01T01:44:08.526Z,64
2020-01-01T01:46:05.04Z,75
2020-01-01T01:48:08.317Z,66
2020-01-01T01:50:37.395Z,63
2020-01-01T01:52:59.775Z,64
2020-01-01T01:55:18.965Z,67
2020-01-01T01:57:38.395Z,66
2020-01-01T01:59:48.096Z,180
2020-01-01T02:01:31.66Z,163
2020-01-01T02:03:20.28Z,152
2020-01-01T02:05:44.717Z,166
2020-01-01T02:08:08.671Z,165
2020-01-01T02:09:51.997Z,158
2020-01-01T02:11:35.981Z,158
2020-01-01T02:13:45.699Z,157
